RPython traceback:
  File "rpyeffect_main.c", line 1472, in entry_point
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  File "rpyeffect_stack.c", line 3613, in split_metastack_n
  ...
Fatal RPython error: StackOverflow
